id,year,month,day,tsunamiEventId,earthquakeEventId,volcanoLocationId,volcanoLocationNewNum,volcanoLocationNum,name,location,country,latitude,longitude,elevation,morphology,agent,deathsTotal,deathsAmountOrderTotal,damageAmountOrderTotal,significant,publish,eruption,status,timeErupt,vei,deathsAmountOrder,damageAmountOrder,housesDestroyedAmountOrderTotal,deaths,injuries,injuriesAmountOrder,injuriesTotal,injuriesAmountOrderTotal,housesDestroyedAmountOrder,housesDestroyed,housesDestroyedTotal,missingAmountOrder,missingAmountOrderTotal,missing,missingTotal,damageMillionsDollars,damageMillionsDollarsTotal
1,1169,2.0,4.0,2852.0,421.0,10106,211060,0101-06=,Etna,Italy,Italy,37.748,14.999,3357,Stratovolcano,"S,W",16000.0,4.0,4.0,True,False,True,Historical,D1,,,,,,,,,,,,,,,,,,
2,1329,7.0,15.0,,,10106,211060,0101-06=,Etna,Italy,Italy,37.748,14.999,3357,Stratovolcano,I,,3.0,,True,False,True,Historical,D1,3.0,3.0,,,,,,,,,,,,,,,,
3,1883,3.0,,,,30301,233010,0303-01=,Karthala,Indian O-W,Comoros,-11.75,43.38,2361,Shield volcano,L,,3.0,3.0,True,False,True,Historical,D1,2.0,3.0,3.0,,,,,,,,,,,,,,,
4,1888,3.0,13.0,1175.0,,50107,251070,0501-07=,Ritter Island,New Guinea-NE of,Papua New Guinea,-5.519,148.115,75,Stratovolcano,W,,4.0,3.0,True,False,True,Historical,D1,2.0,,,3.0,,,,,,,,,,,,,,
5,1850,,,,,50214,252140,0502-14=,Rabaul,New Britain-SW Pac,Papua New Guinea,-4.246,152.194,688,Pyroclastic shield,T,,3.0,,True,False,True,Historical,D1,2.0,3.0,,,,,,,,,,,,,,,,
6,1832,11.0,1.0,,,10106,211060,0101-06=,Etna,Italy,Italy,37.748,14.999,3357,Stratovolcano,L,,2.0,,True,False,True,Historical,D1,2.0,2.0,,,,,,,,,,,,,,,,
7,1977,1.0,10.0,,,20303,223030,0203-03=,Nyiragongo,Africa-C,"Congo, DRC",-1.52,29.25,3470,Stratovolcano,L,,2.0,3.0,True,False,True,Historical,D1,1.0,2.0,3.0,,,,,,,,,,,,,,,
8,787,,,,,10102,211020,0101-02=,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,,,1.0,1.0,True,False,True,Historical,D2,3.0,1.0,1.0,,,,,,,,,,,,,,,
9,1779,8.0,8.0,,,10102,211020,0101-02=,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,,,1.0,,True,False,True,Historical,D2,3.0,1.0,,,,,,,,,,,,,,,,
10,1302,,,,,10103,211030,0101-03=,Ischia,Italy,Italy,40.73,13.897,789,Complex volcano,,,1.0,,True,False,True,Historical,D6,,1.0,,,,,,,,,,,,,,,,
11,1907,8.0,4.0,,,201112,221112,0201-112,Alayta,Africa-NE,Ethiopia,12.888,40.573,1496,Shield volcano,,,1.0,,True,False,True,Historical,D2,2.0,1.0,,,,,,,,,,,,,,,,
12,1905,3.0,10.0,,,10102,211020,0101-02=,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,T,1.0,1.0,,True,False,True,Historical,D2,2.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,
